
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  402b17:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  402b1d:	ff 15 58 e6 40 00    	call   *0x40e658
  402b23:	8d 8d d8 fd ff ff    	lea    -0x228(%ebp),%ecx
  402b29:	ff 15 58 e6 40 00    	call   *0x40e658
  402b2f:	8d 8d d4 fd ff ff    	lea    -0x22c(%ebp),%ecx
  402b35:	ff 15 58 e6 40 00    	call   *0x40e658
  402b3b:	8d 8d cc fd ff ff    	lea    -0x234(%ebp),%ecx
  402b41:	ff 15 58 e6 40 00    	call   *0x40e658
  402b47:	8d 8d c4 fd ff ff    	lea    -0x23c(%ebp),%ecx
  402b4d:	ff 15 58 e6 40 00    	call   *0x40e658
  402b53:	8d 8d bc fd ff ff    	lea    -0x244(%ebp),%ecx
  402b59:	ff 15 58 e6 40 00    	call   *0x40e658
  402b5f:	8d 8d b4 fd ff ff    	lea    -0x24c(%ebp),%ecx
  402b65:	ff 15 58 e6 40 00    	call   *0x40e658
  402b6b:	8d 8d ac fd ff ff    	lea    -0x254(%ebp),%ecx
  402b71:	ff 15 58 e6 40 00    	call   *0x40e658
  402b77:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402b7a:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402b81:	59                   	pop    %ecx
  402b82:	5f                   	pop    %edi
  402b83:	5e                   	pop    %esi
  402b84:	5b                   	pop    %ebx
  402b85:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  402b88:	33 cd                	xor    %ebp,%ecx
  402b8a:	e8 73 90 00 00       	call   0x40bc02
  402b8f:	8b e5                	mov    %ebp,%esp
  402b91:	5d                   	pop    %ebp
  402b92:	c3                   	ret
  402b93:	cc                   	int3
  402b94:	cc                   	int3
  402b95:	cc                   	int3
  402b96:	cc                   	int3
  402b97:	cc                   	int3
  402b98:	cc                   	int3
  402b99:	cc                   	int3
  402b9a:	cc                   	int3
  402b9b:	cc                   	int3
  402b9c:	cc                   	int3
  402b9d:	cc                   	int3
  402b9e:	cc                   	int3
  402b9f:	cc                   	int3
  402ba0:	56                   	push   %esi
  402ba1:	8b f1                	mov    %ecx,%esi
  402ba3:	8b 86 80 0a 00 00    	mov    0xa80(%esi),%eax
  402ba9:	57                   	push   %edi
  402baa:	50                   	push   %eax
  402bab:	68 c8 00 00 00       	push   $0xc8
  402bb0:	68 c8 00 00 00       	push   $0xc8
  402bb5:	8d 8e 88 0a 00 00    	lea    0xa88(%esi),%ecx
  402bbb:	ff 15 44 e4 40 00    	call   *0x40e444
  402bc1:	50                   	push   %eax
  402bc2:	68 5c ef 40 00       	push   $0x40ef5c
  402bc7:	68 90 ef 40 00       	push   $0x40ef90
  402bcc:	68 b4 ef 40 00       	push   $0x40efb4
  402bd1:	ff 15 48 e0 40 00    	call   *0x40e048
  402bd7:	8b be 88 0a 00 00    	mov    0xa88(%esi),%edi
  402bdd:	8b 76 20             	mov    0x20(%esi),%esi
  402be0:	6a 01                	push   $0x1
  402be2:	6a 00                	push   $0x0
  402be4:	6a 00                	push   $0x0
  402be6:	57                   	push   %edi
  402be7:	6a 00                	push   $0x0
  402be9:	56                   	push   %esi
  402bea:	ff 15 a0 e1 40 00    	call   *0x40e1a0
  402bf0:	5f                   	pop    %edi
  402bf1:	5e                   	pop    %esi
  402bf2:	c3                   	ret
  402bf3:	cc                   	int3
  402bf4:	cc                   	int3
  402bf5:	cc                   	int3
  402bf6:	cc                   	int3
  402bf7:	cc                   	int3
  402bf8:	cc                   	int3
  402bf9:	cc                   	int3
  402bfa:	cc                   	int3
  402bfb:	cc                   	int3
  402bfc:	cc                   	int3
  402bfd:	cc                   	int3
  402bfe:	cc                   	int3
  402bff:	cc                   	int3
  402c00:	55                   	push   %ebp
  402c01:	8b ec                	mov    %esp,%ebp
  402c03:	6a ff                	push   $0xffffffff
  402c05:	68 49 d5 40 00       	push   $0x40d549
  402c0a:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402c10:	50                   	push   %eax
  402c11:	51                   	push   %ecx
  402c12:	56                   	push   %esi
  402c13:	a1 28 40 41 00       	mov    0x414028,%eax
  402c18:	33 c5                	xor    %ebp,%eax
  402c1a:	50                   	push   %eax
  402c1b:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402c1e:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402c24:	8b f1                	mov    %ecx,%esi
  402c26:	8b 86 74 0a 00 00    	mov    0xa74(%esi),%eax
  402c2c:	c7 86 cc 0b 00 00 00 	movl   $0x0,0xbcc(%esi)
  402c33:	00 00 00 
  402c36:	c7 86 d0 0b 00 00 00 	movl   $0x0,0xbd0(%esi)
  402c3d:	00 00 00 
  402c40:	85 c0                	test   %eax,%eax
  402c42:	75 27                	jne    0x402c6b
  402c44:	8d 86 b8 00 00 00    	lea    0xb8(%esi),%eax
  402c4a:	50                   	push   %eax
  402c4b:	6a 02                	push   $0x2
  402c4d:	ff 15 9c e1 40 00    	call   *0x40e19c
  402c53:	8b ce                	mov    %esi,%ecx
  402c55:	ff 15 b4 e2 40 00    	call   *0x40e2b4
  402c5b:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402c5e:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402c65:	59                   	pop    %ecx
  402c66:	5e                   	pop    %esi
  402c67:	8b e5                	mov    %ebp,%esp
  402c69:	5d                   	pop    %ebp
  402c6a:	c3                   	ret
  402c6b:	83 f8 01             	cmp    $0x1,%eax
  402c6e:	75 6d                	jne    0x402cdd
  402c70:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  402c73:	ff 15 54 e6 40 00    	call   *0x40e654
  402c79:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402c80:	83 be 7c 04 00 00 00 	cmpl   $0x0,0x47c(%esi)
  402c87:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  402c8a:	74 07                	je     0x402c93
  402c8c:	68 70 ee 40 00       	push   $0x40ee70
  402c91:	eb 05                	jmp    0x402c98
  402c93:	68 c0 ef 40 00       	push   $0x40efc0
  402c98:	ff 15 24 e4 40 00    	call   *0x40e424
  402c9e:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  402ca1:	6a 34                	push   $0x34
  402ca3:	68 14 f0 40 00       	push   $0x40f014
  402ca8:	51                   	push   %ecx
  402ca9:	8b ce                	mov    %esi,%ecx
  402cab:	ff 15 d4 e2 40 00    	call   *0x40e2d4
  402cb1:	83 f8 06             	cmp    $0x6,%eax
  402cb4:	75 1e                	jne    0x402cd4
  402cb6:	8b ce                	mov    %esi,%ecx
  402cb8:	e8 33 26 00 00       	call   0x4052f0
  402cbd:	8d 96 b8 00 00 00    	lea    0xb8(%esi),%edx
  402cc3:	52                   	push   %edx
  402cc4:	6a 02                	push   $0x2
  402cc6:	ff 15 9c e1 40 00    	call   *0x40e19c
  402ccc:	8b ce                	mov    %esi,%ecx
  402cce:	ff 15 b4 e2 40 00    	call   *0x40e2b4
  402cd4:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  402cd7:	ff 15 58 e6 40 00    	call   *0x40e658
  402cdd:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  402ce0:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  402ce7:	59                   	pop    %ecx
  402ce8:	5e                   	pop    %esi
  402ce9:	8b e5                	mov    %ebp,%esp
  402ceb:	5d                   	pop    %ebp
  402cec:	c3                   	ret
  402ced:	cc                   	int3
  402cee:	cc                   	int3
  402cef:	cc                   	int3
  402cf0:	56                   	push   %esi
  402cf1:	8b f1                	mov    %ecx,%esi
  402cf3:	8b 86 80 0a 00 00    	mov    0xa80(%esi),%eax
  402cf9:	57                   	push   %edi
  402cfa:	50                   	push   %eax
  402cfb:	68 c8 00 00 00       	push   $0xc8
  402d00:	68 c8 00 00 00       	push   $0xc8
  402d05:	8d 8e 84 0a 00 00    	lea    0xa84(%esi),%ecx
  402d0b:	ff 15 44 e4 40 00    	call   *0x40e444
  402d11:	50                   	push   %eax
  402d12:	68 5c ef 40 00       	push   $0x40ef5c
  402d17:	68 24 f0 40 00       	push   $0x40f024
  402d1c:	68 b4 ef 40 00       	push   $0x40efb4
  402d21:	ff 15 48 e0 40 00    	call   *0x40e048
  402d27:	8b be 84 0a 00 00    	mov    0xa84(%esi),%edi
  402d2d:	8b 76 20             	mov    0x20(%esi),%esi
  402d30:	6a 01                	push   $0x1
  402d32:	6a 00                	push   $0x0
  402d34:	6a 00                	push   $0x0
  402d36:	57                   	push   %edi
  402d37:	6a 00                	push   $0x0
  402d39:	56                   	push   %esi
  402d3a:	ff 15 a0 e1 40 00    	call   *0x40e1a0
  402d40:	5f                   	pop    %edi
  402d41:	5e                   	pop    %esi
  402d42:	c3                   	ret
  402d43:	cc                   	int3
  402d44:	cc                   	int3
  402d45:	cc                   	int3
  402d46:	cc                   	int3
  402d47:	cc                   	int3
  402d48:	cc                   	int3
  402d49:	cc                   	int3
  402d4a:	cc                   	int3
  402d4b:	cc                   	int3
  402d4c:	cc                   	int3
  402d4d:	cc                   	int3
  402d4e:	cc                   	int3
  402d4f:	cc                   	int3
  402d50:	56                   	push   %esi
  402d51:	8b f1                	mov    %ecx,%esi
  402d53:	8b 86 80 0a 00 00    	mov    0xa80(%esi),%eax
  402d59:	57                   	push   %edi
  402d5a:	50                   	push   %eax
  402d5b:	68 c8 00 00 00       	push   $0xc8
  402d60:	68 c8 00 00 00       	push   $0xc8
  402d65:	8d 8e 8c 0a 00 00    	lea    0xa8c(%esi),%ecx
  402d6b:	ff 15 44 e4 40 00    	call   *0x40e444
  402d71:	50                   	push   %eax
  402d72:	68 5c ef 40 00       	push   $0x40ef5c
  402d77:	68 48 f0 40 00       	push   $0x40f048
  402d7c:	68 b4 ef 40 00       	push   $0x40efb4
  402d81:	ff 15 48 e0 40 00    	call   *0x40e048
  402d87:	8b be 8c 0a 00 00    	mov    0xa8c(%esi),%edi
  402d8d:	8b 76 20             	mov    0x20(%esi),%esi
  402d90:	6a 01                	push   $0x1
  402d92:	6a 00                	push   $0x0
  402d94:	6a 00                	push   $0x0
  402d96:	57                   	push   %edi
  402d97:	6a 00                	push   $0x0
  402d99:	56                   	push   %esi
  402d9a:	ff 15 a0 e1 40 00    	call   *0x40e1a0
  402da0:	5f                   	pop    %edi
  402da1:	5e                   	pop    %esi
  402da2:	c3                   	ret
  402da3:	cc                   	int3
  402da4:	cc                   	int3
  402da5:	cc                   	int3
  402da6:	cc                   	int3
  402da7:	cc                   	int3
  402da8:	cc                   	int3
  402da9:	cc                   	int3
  402daa:	cc                   	int3
  402dab:	cc                   	int3
  402dac:	cc                   	int3
  402dad:	cc                   	int3
  402dae:	cc                   	int3
  402daf:	cc                   	int3
  402db0:	55                   	push   %ebp
  402db1:	8b ec                	mov    %esp,%ebp
  402db3:	6a ff                	push   $0xffffffff
  402db5:	68 44 d4 40 00       	push   $0x40d444
  402dba:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  402dc0:	50                   	push   %eax
  402dc1:	81 ec 50 02 00 00    	sub    $0x250,%esp
  402dc7:	a1 28 40 41 00       	mov    0x414028,%eax
  402dcc:	33 c5                	xor    %ebp,%eax
  402dce:	89 45 f0             	mov    %eax,-0x10(%ebp)
  402dd1:	56                   	push   %esi
  402dd2:	57                   	push   %edi
  402dd3:	50                   	push   %eax
  402dd4:	8d 45 f4             	lea    -0xc(%ebp),%eax
  402dd7:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  402ddd:	68 04 01 00 00       	push   $0x104
  402de2:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  402de8:	50                   	push   %eax
  402de9:	6a 00                	push   $0x0
  402deb:	ff 15 4c e0 40 00    	call   *0x40e04c
  402df1:	8d 8d e4 fd ff ff    	lea    -0x21c(%ebp),%ecx
  402df7:	6a 5c                	push   $0x5c
  402df9:	51                   	push   %ecx
  402dfa:	ff 15 fc e0 40 00    	call   *0x40e0fc
  402e00:	33 d2                	xor    %edx,%edx
  402e02:	66 89 50 02          	mov    %dx,0x2(%eax)
  402e06:	83 c4 08             	add    $0x8,%esp
  402e09:	8d 85 e4 fd ff ff    	lea    -0x21c(%ebp),%eax
  402e0f:	50                   	push   %eax
  402e10:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  402e16:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  402e1c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  402e23:	83 bb 7c 04 00 00 00 	cmpl   $0x0,0x47c(%ebx)
  402e2a:	74 5f                	je     0x402e8b
  402e2c:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  402e32:	51                   	push   %ecx
  402e33:	8d 95 e0 fd ff ff    	lea    -0x220(%ebp),%edx
  402e39:	52                   	push   %edx
  402e3a:	bf 58 ed 40 00       	mov    $0x40ed58,%edi
  402e3f:	e8 1c 5a 00 00       	call   0x408860
  402e44:	83 c4 08             	add    $0x8,%esp
  402e47:	8d b3 78 0a 00 00    	lea    0xa78(%ebx),%esi
  402e4d:	50                   	push   %eax
  402e4e:	8b ce                	mov    %esi,%ecx
  402e50:	c6 45 fc 01          	movb   $0x1,-0x4(%ebp)
  402e54:	ff 15 48 e4 40 00    	call   *0x40e448
  402e5a:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  402e60:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  402e64:	ff 15 58 e6 40 00    	call   *0x40e658
  402e6a:	8d 85 dc fd ff ff    	lea    -0x224(%ebp),%eax
  402e70:	50                   	push   %eax
  402e71:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  402e77:	51                   	push   %ecx
  402e78:	bf 94 ee 40 00       	mov    $0x40ee94,%edi
  402e7d:	e8 de 59 00 00       	call   0x408860
  402e82:	83 c4 08             	add    $0x8,%esp
  402e85:	c6 45 fc 02          	movb   $0x2,-0x4(%ebp)
  402e89:	eb 5d                	jmp    0x402ee8
  402e8b:	8d 95 dc fd ff ff    	lea    -0x224(%ebp),%edx
  402e91:	52                   	push   %edx
  402e92:	8d 85 e0 fd ff ff    	lea    -0x220(%ebp),%eax
  402e98:	50                   	push   %eax
  402e99:	bf 94 ee 40 00       	mov    $0x40ee94,%edi
  402e9e:	e8 bd 59 00 00       	call   0x408860
  402ea3:	83 c4 08             	add    $0x8,%esp
  402ea6:	8d b3 78 0a 00 00    	lea    0xa78(%ebx),%esi
  402eac:	50                   	push   %eax
  402ead:	8b ce                	mov    %esi,%ecx
  402eaf:	c6 45 fc 03          	movb   $0x3,-0x4(%ebp)
  402eb3:	ff 15 48 e4 40 00    	call   *0x40e448
  402eb9:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  402ebf:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  402ec3:	ff 15 58 e6 40 00    	call   *0x40e658
  402ec9:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  402ecf:	51                   	push   %ecx
  402ed0:	8d 95 e0 fd ff ff    	lea    -0x220(%ebp),%edx
  402ed6:	52                   	push   %edx
  402ed7:	bf 58 ed 40 00       	mov    $0x40ed58,%edi
  402edc:	e8 7f 59 00 00       	call   0x408860
  402ee1:	83 c4 08             	add    $0x8,%esp
  402ee4:	c6 45 fc 04          	movb   $0x4,-0x4(%ebp)
  402ee8:	50                   	push   %eax
  402ee9:	8d 8b 7c 0a 00 00    	lea    0xa7c(%ebx),%ecx
  402eef:	ff 15 48 e4 40 00    	call   *0x40e448
  402ef5:	8d 8d e0 fd ff ff    	lea    -0x220(%ebp),%ecx
  402efb:	c6 45 fc 00          	movb   $0x0,-0x4(%ebp)
  402eff:	ff 15 58 e6 40 00    	call   *0x40e658
  402f05:	8b 06                	mov    (%esi),%eax
  402f07:	50                   	push   %eax
  402f08:	68 c8 00 00 00       	push   $0xc8
  402f0d:	8d 8b 94 04 00 00    	lea    0x494(%ebx),%ecx
  402f13:	68 c8 00 00 00       	push   $0xc8
  402f18:	ff 15 44 e4 40 00    	call   *0x40e444
  402f1e:	8b 3d 48 e0 40 00    	mov    0x40e048,%edi
  402f24:	50                   	push   %eax
  402f25:	68 b4 ed 40 00       	push   $0x40edb4
  402f2a:	68 c4 ed 40 00       	push   $0x40edc4
  402f2f:	68 d0 ed 40 00       	push   $0x40edd0
  402f34:	ff d7                	call   *%edi
  402f36:	8d 8d c4 fd ff ff    	lea    -0x23c(%ebp),%ecx
  402f3c:	ff 15 54 e6 40 00    	call   *0x40e654
  402f42:	8d 8d cc fd ff ff    	lea    -0x234(%ebp),%ecx
  402f48:	ff 15 54 e6 40 00    	call   *0x40e654
  402f4e:	8d 8d d4 fd ff ff    	lea    -0x22c(%ebp),%ecx
  402f54:	ff 15 54 e6 40 00    	call   *0x40e654
  402f5a:	8d 8d a4 fd ff ff    	lea    -0x25c(%ebp),%ecx
  402f60:	ff 15 54 e6 40 00    	call   *0x40e654
  402f66:	8d 8d bc fd ff ff    	lea    -0x244(%ebp),%ecx
  402f6c:	ff 15 54 e6 40 00    	call   *0x40e654
  402f72:	8d 8d d8 fd ff ff    	lea    -0x228(%ebp),%ecx
  402f78:	ff 15 54 e6 40 00    	call   *0x40e654
  402f7e:	8d 8d b0 fd ff ff    	lea    -0x250(%ebp),%ecx
  402f84:	ff 15 54 e6 40 00    	call   *0x40e654
  402f8a:	8d 8d c8 fd ff ff    	lea    -0x238(%ebp),%ecx
  402f90:	ff 15 54 e6 40 00    	call   *0x40e654
  402f96:	8d 8d b4 fd ff ff    	lea    -0x24c(%ebp),%ecx
  402f9c:	ff 15 54 e6 40 00    	call   *0x40e654
  402fa2:	8d 8d d0 fd ff ff    	lea    -0x230(%ebp),%ecx
  402fa8:	ff 15 54 e6 40 00    	call   *0x40e654
  402fae:	8d 8d a8 fd ff ff    	lea    -0x258(%ebp),%ecx
  402fb4:	ff 15 54 e6 40 00    	call   *0x40e654
  402fba:	8d 8d b8 fd ff ff    	lea    -0x248(%ebp),%ecx
  402fc0:	ff 15 54 e6 40 00    	call   *0x40e654
  402fc6:	c6 45 fc 10          	movb   $0x10,-0x4(%ebp)
  402fca:	8b 06                	mov    (%esi),%eax
  402fcc:	50                   	push   %eax
  402fcd:	68 c8 00 00 00       	push   $0xc8
  402fd2:	68 c8 00 00 00       	push   $0xc8
  402fd7:	8d 8d b0 fd ff ff    	lea    -0x250(%ebp),%ecx
  402fdd:	ff 15 44 e4 40 00    	call   *0x40e444
  402fe3:	50                   	push   %eax
  402fe4:	68 b8 ee 40 00       	push   $0x40eeb8
  402fe9:	68 7c ed 40 00       	push   $0x40ed7c
  402fee:	68 d0 ed 40 00       	push   $0x40edd0
  402ff3:	ff d7                	call   *%edi
  402ff5:	8b 06                	mov    (%esi),%eax
  402ff7:	50                   	push   %eax
  402ff8:	68 c8 00 00 00       	push   $0xc8
  402ffd:	68 c8 00 00 00       	push   $0xc8
  403002:	8d 8d c8 fd ff ff    	lea    -0x238(%ebp),%ecx
  403008:	ff 15 44 e4 40 00    	call   *0x40e444
  40300e:	50                   	push   %eax
  40300f:	68 b8 ee 40 00       	push   $0x40eeb8
  403014:	68 e8 ee 40 00       	push   $0x40eee8
  403019:	68 d0 ed 40 00       	push   $0x40edd0
  40301e:	ff d7                	call   *%edi
  403020:	8b 06                	mov    (%esi),%eax
  403022:	50                   	push   %eax
  403023:	68 c8 00 00 00       	push   $0xc8
  403028:	68 c8 00 00 00       	push   $0xc8
  40302d:	8d 8d c4 fd ff ff    	lea    -0x23c(%ebp),%ecx
  403033:	ff 15 44 e4 40 00    	call   *0x40e444
  403039:	50                   	push   %eax
  40303a:	68 b8 ee 40 00       	push   $0x40eeb8
  40303f:	68 ec ee 40 00       	push   $0x40eeec
  403044:	68 d0 ed 40 00       	push   $0x40edd0
  403049:	ff d7                	call   *%edi
  40304b:	8b 06                	mov    (%esi),%eax
  40304d:	50                   	push   %eax
  40304e:	68 c8 00 00 00       	push   $0xc8
  403053:	68 c8 00 00 00       	push   $0xc8
  403058:	8d 8d d0 fd ff ff    	lea    -0x230(%ebp),%ecx
  40305e:	ff 15 44 e4 40 00    	call   *0x40e444
  403064:	50                   	push   %eax
  403065:	68 b8 ee 40 00       	push   $0x40eeb8
  40306a:	68 f0 ee 40 00       	push   $0x40eef0
  40306f:	68 d0 ed 40 00       	push   $0x40edd0
  403074:	ff d7                	call   *%edi
  403076:	8b 06                	mov    (%esi),%eax
  403078:	50                   	push   %eax
  403079:	68 c8 00 00 00       	push   $0xc8
  40307e:	68 c8 00 00 00       	push   $0xc8
  403083:	8d 8d cc fd ff ff    	lea    -0x234(%ebp),%ecx
  403089:	ff 15 44 e4 40 00    	call   *0x40e444
  40308f:	50                   	push   %eax
  403090:	68 b8 ee 40 00       	push   $0x40eeb8
  403095:	68 f4 ee 40 00       	push   $0x40eef4
  40309a:	68 d0 ed 40 00       	push   $0x40edd0
  40309f:	ff d7                	call   *%edi
  4030a1:	8b 06                	mov    (%esi),%eax
  4030a3:	50                   	push   %eax
  4030a4:	68 c8 00 00 00       	push   $0xc8
  4030a9:	68 c8 00 00 00       	push   $0xc8
  4030ae:	8d 8d d4 fd ff ff    	lea    -0x22c(%ebp),%ecx
  4030b4:	ff 15 44 e4 40 00    	call   *0x40e444
  4030ba:	50                   	push   %eax
  4030bb:	68 b8 ee 40 00       	push   $0x40eeb8
  4030c0:	68 a0 f0 40 00       	push   $0x40f0a0
  4030c5:	68 d0 ed 40 00       	push   $0x40edd0
  4030ca:	ff d7                	call   *%edi
  4030cc:	8b 06                	mov    (%esi),%eax
  4030ce:	50                   	push   %eax
  4030cf:	68 c8 00 00 00       	push   $0xc8
  4030d4:	68 c8 00 00 00       	push   $0xc8
  4030d9:	8d 8d b4 fd ff ff    	lea    -0x24c(%ebp),%ecx
  4030df:	ff 15 44 e4 40 00    	call   *0x40e444
  4030e5:	50                   	push   %eax
  4030e6:	68 b8 ee 40 00       	push   $0x40eeb8
  4030eb:	68 08 ef 40 00       	push   $0x40ef08
  4030f0:	68 d0 ed 40 00       	push   $0x40edd0
  4030f5:	ff d7                	call   *%edi
  4030f7:	8b 06                	mov    (%esi),%eax
  4030f9:	50                   	push   %eax
  4030fa:	68 c8 00 00 00       	push   $0xc8
  4030ff:	68 c8 00 00 00       	push   $0xc8
  403104:	8d 8d d8 fd ff ff    	lea    -0x228(%ebp),%ecx
  40310a:	ff 15 44 e4 40 00    	call   *0x40e444
  403110:	50                   	push   %eax
  403111:	68 b8 ee 40 00       	push   $0x40eeb8
  403116:	68 10 ef 40 00       	push   $0x40ef10
  40311b:	68 d0 ed 40 00       	push   $0x40edd0
  403120:	ff d7                	call   *%edi
  403122:	8b 06                	mov    (%esi),%eax
  403124:	50                   	push   %eax
  403125:	68 c8 00 00 00       	push   $0xc8
  40312a:	68 c8 00 00 00       	push   $0xc8
  40312f:	8d 8d bc fd ff ff    	lea    -0x244(%ebp),%ecx
  403135:	ff 15 44 e4 40 00    	call   *0x40e444
  40313b:	50                   	push   %eax
  40313c:	68 b8 ee 40 00       	push   $0x40eeb8
  403141:	68 18 ef 40 00       	push   $0x40ef18
  403146:	68 d0 ed 40 00       	push   $0x40edd0
  40314b:	ff d7                	call   *%edi
  40314d:	8b 06                	mov    (%esi),%eax
  40314f:	50                   	push   %eax
  403150:	68 c8 00 00 00       	push   $0xc8
  403155:	68 c8 00 00 00       	push   $0xc8
  40315a:	8d 8d a8 fd ff ff    	lea    -0x258(%ebp),%ecx
  403160:	ff 15 44 e4 40 00    	call   *0x40e444
  403166:	50                   	push   %eax
  403167:	68 b8 ee 40 00       	push   $0x40eeb8
  40316c:	68 20 ef 40 00       	push   $0x40ef20
  403171:	68 d0 ed 40 00       	push   $0x40edd0
  403176:	ff d7                	call   *%edi
  403178:	8b 06                	mov    (%esi),%eax
  40317a:	50                   	push   %eax
  40317b:	68 c8 00 00 00       	push   $0xc8
  403180:	68 c8 00 00 00       	push   $0xc8
  403185:	8d 8d b8 fd ff ff    	lea    -0x248(%ebp),%ecx
  40318b:	ff 15 44 e4 40 00    	call   *0x40e444
  403191:	50                   	push   %eax
  403192:	68 b8 ee 40 00       	push   $0x40eeb8
  403197:	68 04 ef 40 00       	push   $0x40ef04
  40319c:	68 d0 ed 40 00       	push   $0x40edd0
  4031a1:	ff d7                	call   *%edi
  4031a3:	8b 85 b0 fd ff ff    	mov    -0x250(%ebp),%eax
  4031a9:	50                   	push   %eax
  4031aa:	6a ff                	push   $0xffffffff
  4031ac:	8b cb                	mov    %ebx,%ecx
  4031ae:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  4031b4:	8b 8d c8 fd ff ff    	mov    -0x238(%ebp),%ecx
  4031ba:	51                   	push   %ecx
  4031bb:	68 f2 03 00 00       	push   $0x3f2
  4031c0:	8b cb                	mov    %ebx,%ecx
  4031c2:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  4031c8:	8b 95 d8 fd ff ff    	mov    -0x228(%ebp),%edx
  4031ce:	52                   	push   %edx
  4031cf:	68 ed 03 00 00       	push   $0x3ed
  4031d4:	8b cb                	mov    %ebx,%ecx
  4031d6:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  4031dc:	8b 85 bc fd ff ff    	mov    -0x244(%ebp),%eax
  4031e2:	50                   	push   %eax
  4031e3:	68 eb 03 00 00       	push   $0x3eb
  4031e8:	8b cb                	mov    %ebx,%ecx
  4031ea:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  4031f0:	8b 8d b4 fd ff ff    	mov    -0x24c(%ebp),%ecx
  4031f6:	51                   	push   %ecx
  4031f7:	68 ee 03 00 00       	push   $0x3ee
  4031fc:	8b cb                	mov    %ebx,%ecx
  4031fe:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  403204:	8b 95 c4 fd ff ff    	mov    -0x23c(%ebp),%edx
  40320a:	52                   	push   %edx
  40320b:	68 ef 03 00 00       	push   $0x3ef
  403210:	8b cb                	mov    %ebx,%ecx
  403212:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  403218:	8b 85 cc fd ff ff    	mov    -0x234(%ebp),%eax
  40321e:	50                   	push   %eax
  40321f:	68 f0 03 00 00       	push   $0x3f0
  403224:	8b cb                	mov    %ebx,%ecx
  403226:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  40322c:	8b 8d d4 fd ff ff    	mov    -0x22c(%ebp),%ecx
  403232:	51                   	push   %ecx
  403233:	68 f1 03 00 00       	push   $0x3f1
  403238:	8b cb                	mov    %ebx,%ecx
  40323a:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  403240:	8b 95 d0 fd ff ff    	mov    -0x230(%ebp),%edx
  403246:	52                   	push   %edx
  403247:	6a 02                	push   $0x2
  403249:	8b cb                	mov    %ebx,%ecx
  40324b:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  403251:	8b 85 b8 fd ff ff    	mov    -0x248(%ebp),%eax
  403257:	50                   	push   %eax
  403258:	68 0f 04 00 00       	push   $0x40f
  40325d:	8b cb                	mov    %ebx,%ecx
  40325f:	ff 15 d8 e2 40 00    	call   *0x40e2d8
  403265:	8b 83 94 04 00 00    	mov    0x494(%ebx),%eax
  40326b:	50                   	push   %eax
  40326c:	8b cb                	mov    %ebx,%ecx
  40326e:	ff 15 dc e2 40 00    	call   *0x40e2dc
  403274:	8d 8d ac fd ff ff    	lea    -0x254(%ebp),%ecx
  40327a:	ff 15 54 e6 40 00    	call   *0x40e654
